📊 Sweeping 1001 dispersion values
/project/6067427/urajnis/summer_work/dip_maker.py:62: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
✅ super_erf L=240000 saved.
✅ super_erf L=2040000 saved.
✅ super_erf L=2340000 saved.
✅ super_erf L=2100000 saved.
✅ super_erf L=2220000 saved.
✅ super_erf L=2580000 saved.
✅ super_erf L=2460000 saved.
✅ linear L=1930000 saved.
✅ linear L=370000 saved.
✅ linear L=490000 saved.
✅ linear L=730000 saved.
✅ linear L=850000 saved.
✅ linear L=190000 saved.
✅ linear L=1150000 saved.
✅ linear L=1450000 saved.
✅ linear L=1270000 saved.
✅ linear L=2410000 saved.
✅ linear L=1210000 saved.
✅ linear L=1990000 saved.
✅ linear L=1390000 saved.
✅ linear L=1030000 saved.
✅ linear L=610000 saved.
✅ linear L=1330000 saved.
✅ linear L=430000 saved.
✅ linear L=1690000 saved.
✅ linear L=10000 saved.
✅ linear L=2290000 saved.
✅ linear L=1630000 saved.
✅ erf L=1510000 saved.
✅ linear L=2170000 saved.
✅ linear L=550000 saved.
✅ linear L=910000 saved.
✅ linear L=130000 saved.
✅ linear L=310000 saved.
✅ erf L=1930000 saved.
✅ linear L=2470000 saved.
✅ linear L=1570000 saved.
✅ linear L=1750000 saved.
✅ linear L=1810000 saved.
✅ linear L=1090000 saved.
✅ erf L=370000 saved.
✅ linear L=1870000 saved.
✅ erf L=1150000 saved.
✅ linear L=2230000 saved.
✅ erf L=190000 saved.
✅ linear L=670000 saved.
✅ erf L=850000 saved.
✅ linear L=2530000 saved.
✅ linear L=250000 saved.
✅ linear L=790000 saved.
✅ linear L=2050000 saved.
✅ erf L=490000 saved.
✅ linear L=970000 saved.
✅ erf L=1210000 saved.
✅ linear L=70000 saved.
✅ linear L=2110000 saved.
✅ linear L=2350000 saved.
✅ erf L=730000 saved.
✅ linear L=2590000 saved.
✅ erf L=1030000 saved.
✅ erf L=1270000 saved.
✅ erf L=1330000 saved.
✅ erf L=430000 saved.
✅ erf L=1630000 saved.
✅ erf L=2410000 saved.
✅ erf L=10000 saved.
✅ erf L=1450000 saved.
✅ erf L=2470000 saved.
✅ erf L=1390000 saved.
✅ erf L=130000 saved.
✅ erf L=1990000 saved.
✅ erf L=2290000 saved.
✅ super_erf L=1930000 saved.
✅ erf L=610000 saved.
✅ super_erf L=1150000 saved.
✅ erf L=2170000 saved.
✅ erf L=550000 saved.
✅ erf L=310000 saved.
✅ super_erf L=850000 saved.
✅ erf L=1690000 saved.
✅ erf L=910000 saved.
✅ erf L=1750000 saved.
✅ super_erf L=190000 saved.
✅ super_erf L=370000 saved.
✅ erf L=2050000 saved.
✅ super_erf L=1510000 saved.
✅ erf L=790000 saved.
✅ erf L=1870000 saved.
✅ erf L=670000 saved.
✅ erf L=1570000 saved.
✅ erf L=2230000 saved.
✅ erf L=1810000 saved.
✅ erf L=1090000 saved.
✅ erf L=70000 saved.
✅ erf L=2350000 saved.
✅ erf L=250000 saved.
✅ super_erf L=2410000 saved.
✅ erf L=2530000 saved.
✅ super_erf L=490000 saved.
✅ super_erf L=1630000 saved.
✅ erf L=970000 saved.
✅ super_erf L=1030000 saved.
✅ super_erf L=1210000 saved.
✅ erf L=2110000 saved.
✅ erf L=2590000 saved.
✅ super_erf L=1270000 saved.
✅ super_erf L=1330000 saved.
✅ super_erf L=730000 saved.
✅ super_erf L=430000 saved.
✅ super_erf L=10000 saved.
✅ super_erf L=2290000 saved.
✅ super_erf L=130000 saved.
✅ super_erf L=2470000 saved.
✅ linear L=1160000 saved.
✅ linear L=1940000 saved.
✅ super_erf L=1990000 saved.
✅ super_erf L=2050000 saved.
✅ super_erf L=1450000 saved.
✅ super_erf L=550000 saved.
✅ linear L=1520000 saved.
✅ super_erf L=670000 saved.
✅ linear L=200000 saved.
✅ super_erf L=1750000 saved.
✅ super_erf L=910000 saved.
✅ super_erf L=790000 saved.
✅ super_erf L=1390000 saved.
✅ super_erf L=610000 saved.
✅ super_erf L=2230000 saved.
✅ super_erf L=2170000 saved.
✅ super_erf L=310000 saved.
✅ super_erf L=1090000 saved.
✅ linear L=380000 saved.
✅ super_erf L=1690000 saved.
✅ linear L=860000 saved.
✅ linear L=1220000 saved.
✅ linear L=1640000 saved.
✅ super_erf L=1870000 saved.
✅ super_erf L=1570000 saved.
✅ super_erf L=2530000 saved.
✅ super_erf L=250000 saved.
✅ super_erf L=70000 saved.
✅ linear L=2420000 saved.
✅ super_erf L=1810000 saved.
✅ super_erf L=2110000 saved.
✅ super_erf L=2350000 saved.
✅ linear L=140000 saved.
✅ linear L=1280000 saved.
✅ erf L=1160000 saved.
✅ linear L=1040000 saved.
✅ super_erf L=970000 saved.
✅ linear L=500000 saved.
✅ super_erf L=2590000 saved.
✅ linear L=1760000 saved.
✅ linear L=2240000 saved.
✅ linear L=800000 saved.
✅ linear L=1340000 saved.
✅ linear L=20000 saved.
✅ linear L=740000 saved.
✅ linear L=2180000 saved.
✅ linear L=440000 saved.
✅ erf L=1940000 saved.
✅ linear L=1100000 saved.
✅ linear L=2000000 saved.
✅ linear L=2060000 saved.
✅ linear L=2300000 saved.
✅ linear L=1700000 saved.
✅ linear L=2480000 saved.
✅ erf L=1520000 saved.
✅ linear L=920000 saved.
✅ linear L=680000 saved.
✅ erf L=2420000 saved.
✅ erf L=200000 saved.
✅ linear L=1460000 saved.
✅ linear L=560000 saved.
✅ linear L=1400000 saved.
✅ linear L=2540000 saved.
✅ super_erf L=1160000 saved.
✅ linear L=620000 saved.
✅ erf L=380000 saved.
✅ erf L=1220000 saved.
✅ linear L=80000 saved.
✅ erf L=140000 saved.
✅ erf L=1640000 saved.
✅ linear L=1580000 saved.
✅ linear L=1820000 saved.
✅ linear L=320000 saved.
✅ linear L=2600000 saved.
✅ linear L=2120000 saved.
✅ linear L=260000 saved.
✅ linear L=1880000 saved.
✅ linear L=2360000 saved.
✅ erf L=860000 saved.
✅ erf L=1280000 saved.
✅ erf L=1040000 saved.
✅ erf L=1760000 saved.
✅ erf L=500000 saved.
✅ erf L=2240000 saved.
✅ linear L=980000 saved.
✅ super_erf L=2420000 saved.
✅ erf L=2060000 saved.
✅ erf L=800000 saved.
✅ erf L=1340000 saved.
✅ erf L=20000 saved.
✅ erf L=1100000 saved.
✅ erf L=2540000 saved.
✅ super_erf L=1520000 saved.
✅ linear L=1170000 saved.
✅ erf L=1700000 saved.
✅ erf L=740000 saved.
✅ erf L=2180000 saved.
✅ erf L=2480000 saved.
✅ erf L=2000000 saved.
✅ erf L=620000 saved.
✅ super_erf L=200000 saved.
✅ super_erf L=1940000 saved.
✅ super_erf L=140000 saved.
✅ erf L=2300000 saved.
✅ erf L=2600000 saved.
✅ erf L=440000 saved.
✅ erf L=1460000 saved.
✅ erf L=680000 saved.
✅ erf L=1580000 saved.
✅ erf L=1400000 saved.
✅ erf L=920000 saved.
✅ erf L=320000 saved.
✅ erf L=1820000 saved.
✅ erf L=260000 saved.
✅ erf L=80000 saved.
✅ super_erf L=1640000 saved.
✅ erf L=560000 saved.
✅ super_erf L=380000 saved.
✅ super_erf L=1220000 saved.
✅ erf L=2360000 saved.
✅ erf L=2120000 saved.
✅ super_erf L=1040000 saved.
✅ super_erf L=860000 saved.
✅ erf L=980000 saved.
✅ erf L=1880000 saved.
✅ super_erf L=1760000 saved.
✅ super_erf L=2060000 saved.
✅ super_erf L=20000 saved.
✅ linear L=1530000 saved.
✅ super_erf L=1280000 saved.
✅ super_erf L=2600000 saved.
✅ super_erf L=500000 saved.
✅ super_erf L=2240000 saved.
✅ super_erf L=1100000 saved.
✅ linear L=2430000 saved.
✅ super_erf L=740000 saved.
✅ super_erf L=1820000 saved.
✅ super_erf L=1340000 saved.
✅ super_erf L=1460000 saved.
✅ super_erf L=800000 saved.
✅ super_erf L=2540000 saved.
✅ linear L=1950000 saved.
✅ erf L=1170000 saved.
✅ super_erf L=620000 saved.
✅ super_erf L=260000 saved.
✅ linear L=150000 saved.
✅ linear L=210000 saved.
✅ super_erf L=680000 saved.
✅ super_erf L=1700000 saved.
✅ super_erf L=2480000 saved.
✅ super_erf L=320000 saved.
✅ linear L=1650000 saved.
✅ super_erf L=2300000 saved.
✅ super_erf L=2180000 saved.
✅ super_erf L=440000 saved.
✅ super_erf L=80000 saved.
✅ super_erf L=2000000 saved.
✅ linear L=1050000 saved.
✅ super_erf L=1580000 saved.
✅ super_erf L=980000 saved.
✅ super_erf L=920000 saved.
✅ super_erf L=560000 saved.
✅ super_erf L=2120000 saved.
✅ super_erf L=1400000 saved.
✅ erf L=1530000 saved.
✅ linear L=390000 saved.
✅ linear L=2070000 saved.
✅ linear L=1230000 saved.
✅ linear L=2610000 saved.
✅ super_erf L=2360000 saved.
✅ linear L=870000 saved.
✅ super_erf L=1880000 saved.
✅ linear L=1470000 saved.
✅ linear L=510000 saved.
✅ linear L=2550000 saved.
✅ linear L=1110000 saved.
✅ erf L=1950000 saved.
✅ linear L=1830000 saved.
✅ erf L=2430000 saved.
✅ erf L=210000 saved.
✅ linear L=750000 saved.
✅ linear L=1770000 saved.
✅ linear L=30000 saved.
✅ super_erf L=1170000 saved.
✅ linear L=1290000 saved.
✅ linear L=810000 saved.
✅ erf L=150000 saved.
✅ erf L=1650000 saved.
✅ erf L=1050000 saved.
✅ linear L=270000 saved.
✅ linear L=2250000 saved.
✅ linear L=630000 saved.
✅ linear L=1350000 saved.
✅ linear L=690000 saved.
✅ linear L=1710000 saved.
✅ linear L=1590000 saved.
✅ linear L=330000 saved.
✅ erf L=2610000 saved.
✅ linear L=2490000 saved.
✅ linear L=2010000 saved.
✅ linear L=2190000 saved.
✅ linear L=90000 saved.
✅ linear L=2310000 saved.
✅ linear L=450000 saved.
✅ erf L=390000 saved.
✅ linear L=570000 saved.
✅ super_erf L=1950000 saved.
✅ super_erf L=1530000 saved.
✅ linear L=2130000 saved.
✅ linear L=1410000 saved.
✅ linear L=930000 saved.
✅ erf L=2070000 saved.
✅ linear L=990000 saved.
✅ erf L=870000 saved.
✅ erf L=1470000 saved.
✅ erf L=750000 saved.
✅ erf L=510000 saved.
✅ erf L=1230000 saved.
✅ erf L=630000 saved.
✅ linear L=2370000 saved.
✅ erf L=1830000 saved.
✅ erf L=30000 saved.
✅ erf L=1290000 saved.
✅ super_erf L=210000 saved.
✅ super_erf L=2430000 saved.
✅ linear L=1890000 saved.
✅ erf L=1110000 saved.
✅ erf L=2550000 saved.
✅ erf L=1590000 saved.
✅ super_erf L=2610000 saved.
✅ erf L=330000 saved.
✅ linear L=1180000 saved.
✅ super_erf L=1050000 saved.
✅ super_erf L=1650000 saved.
✅ erf L=810000 saved.
✅ erf L=1710000 saved.
✅ erf L=1770000 saved.
✅ erf L=270000 saved.
✅ super_erf L=150000 saved.
✅ erf L=2250000 saved.
✅ erf L=2130000 saved.
✅ erf L=1350000 saved.
✅ erf L=2310000 saved.
✅ super_erf L=750000 saved.
✅ super_erf L=390000 saved.
✅ erf L=690000 saved.
✅ erf L=1410000 saved.
✅ erf L=930000 saved.
✅ erf L=2010000 saved.
✅ erf L=2490000 saved.
✅ linear L=1960000 saved.
✅ erf L=2190000 saved.
✅ super_erf L=510000 saved.
✅ erf L=90000 saved.
✅ erf L=990000 saved.
✅ erf L=2370000 saved.
✅ super_erf L=870000 saved.
✅ super_erf L=1290000 saved.
✅ erf L=450000 saved.
✅ linear L=1540000 saved.
✅ super_erf L=1230000 saved.
✅ super_erf L=1470000 saved.
✅ erf L=570000 saved.
✅ super_erf L=2550000 saved.
✅ linear L=2620000 saved.
✅ super_erf L=2070000 saved.
✅ linear L=1060000 saved.
✅ super_erf L=1710000 saved.
✅ super_erf L=630000 saved.
✅ super_erf L=810000 saved.
✅ super_erf L=2250000 saved.
✅ linear L=2440000 saved.
✅ super_erf L=30000 saved.
✅ super_erf L=1350000 saved.
✅ super_erf L=1830000 saved.
✅ linear L=220000 saved.
✅ linear L=1660000 saved.
✅ erf L=1890000 saved.
✅ super_erf L=2130000 saved.
✅ super_erf L=1590000 saved.
✅ super_erf L=330000 saved.
✅ super_erf L=1110000 saved.
✅ linear L=520000 saved.
✅ super_erf L=1770000 saved.
✅ super_erf L=2010000 saved.
✅ erf L=1180000 saved.
✅ linear L=1300000 saved.
✅ linear L=760000 saved.
✅ linear L=160000 saved.
✅ super_erf L=930000 saved.
✅ super_erf L=270000 saved.
✅ super_erf L=2310000 saved.
✅ linear L=880000 saved.
✅ super_erf L=690000 saved.
✅ super_erf L=990000 saved.
✅ erf L=2620000 saved.
✅ linear L=400000 saved.
✅ super_erf L=2370000 saved.
✅ super_erf L=90000 saved.
✅ super_erf L=1410000 saved.
✅ erf L=1060000 saved.
✅ erf L=2440000 saved.
✅ super_erf L=2490000 saved.
✅ erf L=1960000 saved.
✅ linear L=1480000 saved.
✅ linear L=40000 saved.
✅ super_erf L=2190000 saved.
✅ erf L=220000 saved.
✅ linear L=1720000 saved.
✅ erf L=1540000 saved.
✅ linear L=2560000 saved.
✅ super_erf L=450000 saved.
✅ linear L=1240000 saved.
✅ linear L=2080000 saved.
✅ linear L=820000 saved.
✅ super_erf L=570000 saved.
✅ linear L=1840000 saved.
✅ linear L=2260000 saved.
✅ linear L=1360000 saved.
✅ erf L=1660000 saved.
✅ erf L=520000 saved.
✅ linear L=640000 saved.
✅ linear L=2140000 saved.
✅ linear L=340000 saved.
✅ super_erf L=1890000 saved.
✅ super_erf L=1180000 saved.
✅ erf L=760000 saved.
✅ erf L=880000 saved.
✅ erf L=1300000 saved.
✅ linear L=280000 saved.
✅ erf L=160000 saved.
✅ linear L=2020000 saved.
✅ linear L=1600000 saved.
✅ linear L=1120000 saved.
✅ linear L=1780000 saved.
✅ super_erf L=1060000 saved.
✅ linear L=940000 saved.
✅ super_erf L=2440000 saved.
✅ linear L=2320000 saved.
✅ linear L=2200000 saved.
✅ erf L=1840000 saved.
✅ super_erf L=2620000 saved.
✅ erf L=400000 saved.
✅ linear L=100000 saved.
✅ erf L=1720000 saved.
✅ erf L=40000 saved.
✅ linear L=2500000 saved.
✅ linear L=700000 saved.
✅ erf L=1240000 saved.
✅ erf L=2560000 saved.
✅ linear L=1420000 saved.
✅ linear L=1000000 saved.
✅ erf L=1480000 saved.
✅ linear L=2380000 saved.
✅ super_erf L=1960000 saved.
✅ erf L=820000 saved.
✅ super_erf L=220000 saved.
✅ erf L=640000 saved.
✅ super_erf L=1540000 saved.
✅ erf L=1360000 saved.
✅ erf L=2260000 saved.
✅ linear L=460000 saved.
✅ erf L=2080000 saved.
✅ erf L=340000 saved.
✅ super_erf L=1660000 saved.
✅ super_erf L=760000 saved.
✅ linear L=580000 saved.
✅ erf L=1600000 saved.
✅ linear L=2450000 saved.
✅ erf L=280000 saved.
✅ super_erf L=520000 saved.
✅ linear L=1900000 saved.
✅ erf L=2020000 saved.
✅ erf L=2200000 saved.
✅ erf L=2320000 saved.
✅ super_erf L=1840000 saved.
✅ super_erf L=160000 saved.
✅ super_erf L=1300000 saved.
✅ super_erf L=880000 saved.
✅ erf L=2140000 saved.
✅ super_erf L=400000 saved.
✅ linear L=1070000 saved.
✅ linear L=1190000 saved.
✅ linear L=1970000 saved.
✅ erf L=940000 saved.
✅ erf L=1120000 saved.
✅ erf L=1420000 saved.
✅ super_erf L=640000 saved.
✅ linear L=230000 saved.
✅ super_erf L=40000 saved.
✅ erf L=1780000 saved.
✅ super_erf L=1480000 saved.
✅ erf L=2500000 saved.
✅ erf L=1000000 saved.
✅ super_erf L=1720000 saved.
✅ erf L=100000 saved.
✅ linear L=2630000 saved.
✅ super_erf L=2560000 saved.
✅ erf L=700000 saved.
✅ super_erf L=1240000 saved.
✅ super_erf L=2260000 saved.
✅ erf L=2450000 saved.
✅ erf L=2380000 saved.
✅ super_erf L=1600000 saved.
✅ super_erf L=820000 saved.
✅ linear L=1550000 saved.
✅ linear L=1850000 saved.
✅ erf L=580000 saved.
✅ erf L=1900000 saved.
✅ super_erf L=2200000 saved.
✅ super_erf L=2020000 saved.
✅ linear L=770000 saved.
✅ super_erf L=340000 saved.
✅ super_erf L=1360000 saved.
✅ erf L=460000 saved.
✅ super_erf L=2080000 saved.
✅ super_erf L=280000 saved.
✅ linear L=170000 saved.
✅ linear L=1670000 saved.
✅ linear L=410000 saved.
✅ linear L=1310000 saved.
✅ erf L=1070000 saved.
✅ super_erf L=2320000 saved.
✅ linear L=650000 saved.
✅ linear L=890000 saved.
✅ linear L=1490000 saved.
✅ linear L=530000 saved.
✅ super_erf L=1420000 saved.
✅ super_erf L=2500000 saved.
✅ super_erf L=2140000 saved.
✅ super_erf L=1000000 saved.
✅ erf L=1970000 saved.
✅ super_erf L=940000 saved.
✅ linear L=2270000 saved.
✅ erf L=1190000 saved.
✅ linear L=50000 saved.
✅ erf L=230000 saved.
✅ super_erf L=100000 saved.
✅ super_erf L=1120000 saved.
✅ super_erf L=1780000 saved.
✅ linear L=2570000 saved.
✅ super_erf L=2450000 saved.
✅ linear L=2210000 saved.
✅ super_erf L=1900000 saved.
✅ super_erf L=700000 saved.
✅ erf L=1850000 saved.
✅ linear L=1250000 saved.
✅ erf L=2630000 saved.
✅ linear L=1730000 saved.
✅ super_erf L=2380000 saved.
✅ erf L=410000 saved.
✅ erf L=650000 saved.
✅ linear L=2330000 saved.
✅ linear L=1370000 saved.
✅ erf L=170000 saved.
✅ super_erf L=1070000 saved.
✅ linear L=830000 saved.
✅ super_erf L=580000 saved.
✅ linear L=1610000 saved.
✅ erf L=1550000 saved.
✅ erf L=1310000 saved.
✅ super_erf L=460000 saved.
✅ linear L=350000 saved.
✅ linear L=2090000 saved.
✅ erf L=1670000 saved.
✅ linear L=2030000 saved.
✅ erf L=2270000 saved.
✅ erf L=1490000 saved.
✅ erf L=770000 saved.
✅ linear L=290000 saved.
✅ linear L=1430000 saved.
✅ erf L=890000 saved.
✅ linear L=1010000 saved.
✅ linear L=1130000 saved.
✅ linear L=1910000 saved.
✅ linear L=950000 saved.
✅ erf L=530000 saved.
✅ erf L=2210000 saved.
✅ linear L=2150000 saved.
✅ erf L=1250000 saved.
✅ linear L=2510000 saved.
✅ super_erf L=1970000 saved.
✅ super_erf L=410000 saved.
✅ super_erf L=1190000 saved.
✅ super_erf L=650000 saved.
✅ erf L=2330000 saved.
✅ linear L=110000 saved.
✅ super_erf L=230000 saved.
✅ erf L=1370000 saved.
✅ erf L=2570000 saved.
✅ linear L=1790000 saved.
✅ super_erf L=2630000 saved.
✅ erf L=50000 saved.
✅ super_erf L=1850000 saved.
✅ linear L=2640000 saved.
✅ linear L=710000 saved.
✅ erf L=1730000 saved.
✅ linear L=2390000 saved.
✅ erf L=1610000 saved.
✅ erf L=350000 saved.
✅ erf L=1430000 saved.
✅ linear L=590000 saved.
✅ super_erf L=2270000 saved.
✅ super_erf L=170000 saved.
✅ linear L=2700000 saved.
✅ super_erf L=1670000 saved.
✅ super_erf L=1550000 saved.
✅ erf L=290000 saved.
✅ erf L=2090000 saved.
✅ erf L=830000 saved.
✅ erf L=2030000 saved.
✅ super_erf L=1490000 saved.
✅ erf L=950000 saved.
✅ super_erf L=1310000 saved.
✅ linear L=470000 saved.
✅ linear L=2820000 saved.
✅ erf L=1910000 saved.
✅ super_erf L=2330000 saved.
✅ super_erf L=770000 saved.
✅ super_erf L=2210000 saved.
✅ linear L=2940000 saved.
✅ erf L=1130000 saved.
✅ super_erf L=1250000 saved.
✅ erf L=1010000 saved.
✅ erf L=2150000 saved.
✅ super_erf L=890000 saved.
✅ super_erf L=530000 saved.
✅ linear L=2880000 saved.
✅ super_erf L=1370000 saved.
✅ erf L=110000 saved.
✅ erf L=1790000 saved.
✅ linear L=2760000 saved.
✅ erf L=2510000 saved.
✅ linear L=3000000 saved.
✅ super_erf L=50000 saved.
✅ linear L=3120000 saved.
✅ super_erf L=2570000 saved.
✅ super_erf L=2030000 saved.
✅ erf L=2390000 saved.
✅ super_erf L=1730000 saved.
✅ erf L=2640000 saved.
✅ erf L=710000 saved.
✅ linear L=3420000 saved.
✅ super_erf L=350000 saved.
✅ erf L=590000 saved.
✅ linear L=3540000 saved.
✅ linear L=3060000 saved.
✅ super_erf L=1610000 saved.
✅ super_erf L=950000 saved.
✅ super_erf L=290000 saved.
✅ linear L=3180000 saved.
✅ super_erf L=2090000 saved.
✅ erf L=2700000 saved.
✅ linear L=3240000 saved.
✅ linear L=3480000 saved.
✅ erf L=2940000 saved.
✅ linear L=3360000 saved.
✅ super_erf L=1430000 saved.
✅ super_erf L=830000 saved.
✅ linear L=3300000 saved.
✅ erf L=470000 saved.
✅ linear L=3600000 saved.
✅ super_erf L=2510000 saved.
✅ linear L=3660000 saved.
✅ super_erf L=1910000 saved.
✅ super_erf L=1010000 saved.
✅ linear L=3780000 saved.
✅ linear L=3720000 saved.
✅ erf L=2820000 saved.
✅ super_erf L=1130000 saved.
✅ super_erf L=110000 saved.
✅ linear L=3900000 saved.
✅ erf L=3000000 saved.
✅ super_erf L=2150000 saved.
✅ linear L=3840000 saved.
✅ erf L=2880000 saved.
✅ erf L=2760000 saved.
✅ super_erf L=1790000 saved.
✅ linear L=3960000 saved.
✅ erf L=3540000 saved.
✅ super_erf L=2390000 saved.
✅ erf L=3120000 saved.
✅ linear L=4140000 saved.
✅ erf L=3420000 saved.
✅ super_erf L=2940000 saved.
✅ linear L=4020000 saved.
✅ super_erf L=2700000 saved.
✅ super_erf L=2640000 saved.
✅ super_erf L=710000 saved.
✅ linear L=4080000 saved.
✅ linear L=4380000 saved.
✅ linear L=4440000 saved.
✅ erf L=3180000 saved.
✅ super_erf L=590000 saved.
✅ erf L=3060000 saved.
✅ linear L=4500000 saved.
✅ linear L=4260000 saved.
✅ erf L=3720000 saved.
✅ linear L=4200000 saved.
✅ linear L=4320000 saved.
✅ erf L=3900000 saved.
✅ linear L=4680000 saved.
✅ erf L=3240000 saved.
✅ erf L=3480000 saved.
✅ erf L=3360000 saved.
✅ erf L=3660000 saved.
✅ linear L=4860000 saved.
✅ erf L=3300000 saved.
✅ super_erf L=2820000 saved.
✅ erf L=3600000 saved.
✅ linear L=4560000 saved.
✅ super_erf L=470000 saved.
✅ super_erf L=2880000 saved.
✅ erf L=3780000 saved.
✅ linear L=4620000 saved.
✅ linear L=4980000 saved.
✅ erf L=3960000 saved.
✅ super_erf L=3540000 saved.
✅ linear L=4740000 saved.
✅ erf L=3840000 saved.
✅ linear L=4800000 saved.
✅ super_erf L=3000000 saved.
✅ linear L=2950000 saved.
✅ erf L=4140000 saved.
✅ linear L=2710000 saved.
✅ linear L=4920000 saved.
✅ erf L=4440000 saved.
✅ super_erf L=3180000 saved.
✅ super_erf L=2760000 saved.
✅ super_erf L=3720000 saved.
✅ linear L=5040000 saved.
✅ super_erf L=3120000 saved.
✅ linear L=5100000 saved.
✅ super_erf L=3420000 saved.
✅ erf L=4200000 saved.
✅ erf L=4380000 saved.
✅ erf L=4560000 saved.
✅ erf L=4860000 saved.
✅ linear L=2650000 saved.
✅ erf L=4020000 saved.
✅ super_erf L=3960000 saved.
✅ linear L=3550000 saved.
✅ erf L=4080000 saved.
✅ linear L=5160000 saved.
✅ erf L=4500000 saved.
✅ super_erf L=3900000 saved.
✅ super_erf L=3240000 saved.
✅ super_erf L=3060000 saved.
✅ erf L=4800000 saved.
✅ erf L=2950000 saved.
✅ erf L=4680000 saved.
✅ erf L=4260000 saved.
✅ super_erf L=3780000 saved.
✅ erf L=4320000 saved.
✅ linear L=5220000 saved.
✅ super_erf L=3300000 saved.
✅ linear L=3190000 saved.
