📊 Sweeping 81 dispersion values
/lustre06/project/6067427/urajnis/summer_work/dip_maker.py:62: RuntimeWarning: invalid value encountered in sqrt
  k_w = w*(np.sqrt(1 + (b1*(2*np.pi*c/w)**2)/((2*np.pi*c/w)**2 - c1) +
⚙️ Launching parallel CPI...
✅ super_erf L=20800 saved.
✅ erf L=17600 saved.
✅ super_erf L=16800 saved.
✅ super_erf L=18400 saved.
✅ super_erf L=17600 saved.
✅ super_erf L=22400 saved.
✅ linear L=19200 saved.
✅ erf L=19200 saved.
✅ linear L=25600 saved.
✅ super_erf L=20000 saved.
✅ erf L=20000 saved.
✅ erf L=18400 saved.
✅ super_erf L=26400 saved.
✅ linear L=20800 saved.
✅ linear L=21600 saved.
✅ erf L=21600 saved.
✅ erf L=20800 saved.
✅ linear L=23200 saved.
✅ super_erf L=21600 saved.
✅ erf L=23200 saved.
✅ erf L=24800 saved.
✅ linear L=22400 saved.
✅ erf L=22400 saved.
✅ super_erf L=23200 saved.
✅ erf L=24000 saved.
✅ linear L=28800 saved.
✅ linear L=24000 saved.
✅ erf L=27200 saved.
✅ linear L=24800 saved.
✅ super_erf L=24000 saved.
✅ erf L=26400 saved.
✅ erf L=25600 saved.
✅ linear L=27200 saved.
✅ super_erf L=25600 saved.
✅ super_erf L=27200 saved.
✅ erf L=28000 saved.
✅ erf L=28800 saved.
✅ super_erf L=30400 saved.
✅ linear L=26400 saved.
✅ super_erf L=28000 saved.
✅ super_erf L=24800 saved.
✅ linear L=28000 saved.
✅ erf L=29600 saved.
✅ super_erf L=28800 saved.
✅ super_erf L=29600 saved.
✅ linear L=30400 saved.
✅ linear L=29600 saved.
✅ linear L=31200 saved.
✅ erf L=30400 saved.
✅ erf L=31200 saved.
✅ super_erf L=31200 saved.
✅ super_erf L=33600 saved.
✅ erf L=33600 saved.
✅ linear L=34400 saved.
✅ erf L=32000 saved.
✅ linear L=32800 saved.
✅ linear L=32000 saved.
✅ erf L=34400 saved.
✅ super_erf L=32000 saved.
✅ linear L=36800 saved.
✅ erf L=32800 saved.
✅ linear L=35200 saved.
✅ super_erf L=34400 saved.
✅ erf L=35200 saved.
✅ erf L=36000 saved.
✅ super_erf L=35200 saved.
✅ erf L=36800 saved.
✅ super_erf L=36000 saved.
✅ super_erf L=32800 saved.
✅ linear L=37600 saved.
✅ linear L=36000 saved.
✅ linear L=33600 saved.
✅ erf L=38400 saved.
✅ linear L=40800 saved.
✅ super_erf L=40000 saved.
✅ erf L=37600 saved.
✅ linear L=38400 saved.
✅ super_erf L=36800 saved.
✅ super_erf L=37600 saved.
✅ erf L=39200 saved.
✅ super_erf L=38400 saved.
✅ linear L=39200 saved.
✅ linear L=42400 saved.
✅ linear L=40000 saved.
✅ linear L=41600 saved.
✅ erf L=41600 saved.
✅ super_erf L=39200 saved.
✅ super_erf L=41600 saved.
✅ erf L=40000 saved.
✅ erf L=42400 saved.
✅ super_erf L=40800 saved.
✅ erf L=40800 saved.
✅ erf L=43200 saved.
✅ linear L=43200 saved.
✅ super_erf L=42400 saved.
✅ linear L=45600 saved.
✅ super_erf L=43200 saved.
✅ linear L=44000 saved.
✅ erf L=44800 saved.
✅ erf L=44000 saved.
✅ super_erf L=44000 saved.
✅ super_erf L=44800 saved.
✅ linear L=44800 saved.
✅ erf L=45600 saved.
✅ super_erf L=45600 saved.
✅ linear L=47200 saved.
✅ linear L=48000 saved.
✅ super_erf L=46400 saved.
✅ erf L=46400 saved.
✅ linear L=46400 saved.
✅ erf L=48000 saved.
✅ erf L=47200 saved.
✅ super_erf L=48000 saved.
✅ super_erf L=47200 saved.
✅ erf L=48800 saved.
✅ super_erf L=48800 saved.
✅ linear L=49600 saved.
✅ erf L=54400 saved.
✅ erf L=50400 saved.
✅ linear L=56000 saved.
✅ linear L=51200 saved.
✅ super_erf L=49600 saved.
✅ linear L=48800 saved.
✅ super_erf L=51200 saved.
✅ linear L=60800 saved.
✅ linear L=50400 saved.
✅ linear L=52800 saved.
✅ erf L=53600 saved.
✅ erf L=52800 saved.
✅ super_erf L=55200 saved.
✅ erf L=52000 saved.
✅ linear L=55200 saved.
✅ erf L=56000 saved.
✅ super_erf L=52800 saved.
✅ erf L=49600 saved.
✅ linear L=52000 saved.
✅ erf L=58400 saved.
✅ super_erf L=52000 saved.
✅ super_erf L=56800 saved.
✅ linear L=56800 saved.
✅ linear L=60000 saved.
✅ linear L=58400 saved.
✅ erf L=55200 saved.
✅ super_erf L=53600 saved.
✅ super_erf L=54400 saved.
✅ linear L=63200 saved.
✅ linear L=53600 saved.
✅ super_erf L=56000 saved.
✅ linear L=59200 saved.
✅ erf L=61600 saved.
✅ erf L=60000 saved.
✅ super_erf L=60800 saved.
✅ linear L=61600 saved.
✅ erf L=56800 saved.
✅ super_erf L=50400 saved.
✅ erf L=60800 saved.
✅ super_erf L=60000 saved.
✅ erf L=57600 saved.
✅ super_erf L=58400 saved.
✅ erf L=59200 saved.
✅ erf L=51200 saved.
✅ linear L=57600 saved.
✅ linear L=62400 saved.
✅ erf L=62400 saved.
✅ super_erf L=57600 saved.
✅ super_erf L=62400 saved.
✅ super_erf L=59200 saved.
✅ linear L=54400 saved.
✅ super_erf L=64000 saved.
✅ erf L=63200 saved.
✅ super_erf L=61600 saved.
✅ super_erf L=63200 saved.
✅ linear L=64000 saved.
✅ erf L=64000 saved.

✅ All CPI runs complete in 114.55 s
